id;pozice;popis;pozadavky;nabidka;jazyky;maxPlat;kraj
70;Senior Logistik;popis pozice 1;pozadavky na pozici 1;nabidka 1;anglictina;35000.00;0
71;Mistr Lakovny;popis pozice 2;pozadavky na pozici 2;nabidka 2;nemcina;35.00;1
72;Pracovnik spravy majetku a sluzeb;popis pozice 3;pozadavky na pozici 3;nabidka 3;francouzstina;24000.00;11
75;Technicky Specialista;popis pozice 4;pozadavky na pozici 4;nabidka 4;anglictina;35000.00;10
76;Vedouci sekretariatu;popis pozice 5;pozadavky na pozici 5;nabidka 5;nemcina;50000.00;1
77;Technolog CNC;popis pozice 6;pozadavky na pozici 6;nabidka 6;francouzstina;35000.00;7
78;Procesni Inzenyr;popis pozice 7;pozadavky na pozici 7;nabidka 7;anglictina;30000.00;6
79;Project Manager;popis pozice 8;pozadavky na pozici 8;nabidka 8;nemcina;40000.00;9
80;Technik mericich pristroju;popis pozice 9;pozadavky na pozici 9;nabidka 9;francouzstina;0.00;6
81;Kvality Inzenyr;popis pozice 10;pozadavky na pozici 10;nabidka 10;anglictina;45000.00;2
82;Inzenyr kvality;popis pozice 11;pozadavky na pozici 11;nabidka 11;nemcina;40000.00;7
83;Mistr Vyroby;popis pozice 12;pozadavky na pozici 12;nabidka 12;francouzstina;30000.00;9
84;Mzdova ucetni;popis pozice 13;pozadavky na pozici 13;nabidka 13;anglictina;0.00;13
85;Projektovy technolog;popis pozice 14;pozadavky na pozici 14;nabidka 14;nemcina;35.00;5
86;Serizovac;popis pozice 15;pozadavky na pozici 15;nabidka 15;francouzstina;25000.00;9
87;Vyrobni Inzenyr;popis pozice 16;pozadavky na pozici 16;nabidka 16;anglictina;38000.00;10
88;Mechanika a elektrikare udrzby;popis pozice 17;pozadavky na pozici 17;nabidka 17;nemcina;25000.00;4
89;Konstrukter;popis pozice 18;pozadavky na pozici 18;nabidka 18;francouzstina;30000.00;13
90;Frezar;popis pozice 19;pozadavky na pozici 19;nabidka 19;anglictina;25000.00;8
92;Inzenyr dodavatelske kvality;popis pozice 20;pozadavky na pozici 20;nabidka 20;nemcina;40000.00;2
93;Specialista planovani kvality ve vyrobe;popis pozice 21;pozadavky na pozici 21;nabidka 21;francouzstina;40000.00;10
94;Planovac vyroby;popis pozice 22;pozadavky na pozici 22;nabidka 22;anglictina;38000.00;5
96;Specialista zakaznicke kvality;popis pozice 23;pozadavky na pozici 23;nabidka 23;nemcina;40000.00;13
97;Technik vyroby;popis pozice 24;pozadavky na pozici 24;nabidka 24;francouzstina;25000.00;2
98;Technik mereni;popis pozice 25;pozadavky na pozici 25;nabidka 25;anglictina;0.00;8
99;Technolog CNC Obrabeni;popis pozice 26;pozadavky na pozici 26;nabidka 26;nemcina;0.00;0
100;Test Inzenyr;popis pozice 27;pozadavky na pozici 27;nabidka 27;francouzstina;0.00;0
105;Manager slevarny junior;popis pozice 28;pozadavky na pozici 28;nabidka 28;anglictina;35000.00;7
106;Projektovy vedouci v servisnim centru;popis pozice 29;pozadavky na pozici 29;nabidka 29;nemcina;30000.00;2
107;cNC Technik;popis pozice 30;pozadavky na pozici 30;nabidka 30;francouzstina;30000.00;11
108;Procesni technolog – senior;popis pozice 31;pozadavky na pozici 31;nabidka 31;anglictina;0.00;5
109;Procesni Inzenyr;popis pozice 32;pozadavky na pozici 32;nabidka 32;nemcina;40000.00;12
110;Specialista 3D mereni;popis pozice 33;pozadavky na pozici 33;nabidka 33;francouzstina;30000.00;11
111;Inzenyr dodavatelske kvality;popis pozice 34;pozadavky na pozici 34;nabidka 34;anglictina;30000.00;11
